/*******************************************************************************/
/*  Copyright (C) 2014 The LightCAS project                                    */
/*                                                                             */
/*  This program is free software; you can redistribute it and/or modify       */
/*  it under the terms of the GNU General Public License as published by       */
/*  the Free Software Foundation; either version 2 of the License, or          */
/*  (at your option) any later version.                                        */
/*                                                                             */
/*  This program is distributed in the hope that it will be useful,            */
/*  but WITHOUT ANY WARRANTY; without even the implied warranty of             */
/*  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the              */
/*  GNU General Public License for more details.                               */
/*                                                                             */
/*  You should have received a copy of the GNU General Public License          */
/*  along with this program; if not, write to the Free Software                */
/*  Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA 02111-1307, USA. */
/*******************************************************************************/

ADD(   _const(a)  _const(b)  )  := _eval( _add( a b )  );
SUB(   _const(a)  _const(b)  )  := _eval( _sub( a b )  );
OR(    _const(a)  _const(b)  )  := _eval( _or(  a b )   );
LOR(   _const(a)  _const(b)  )  := _eval( _lor( a b )  );
XOR(   _const(a)  _const(b)  )  := _eval( _xor( a b )  );
MUL(   _const(a)  _const(b)  )  := _eval( _mul( a b )  );
DIV(   _const(a)  _const(b)  )  := _eval( _div( a b )  );
AND(   _const(a)  _const(b)  )  := _eval( _and( a b )  );
LAND(  _const(a)  _const(b)  )  := _eval( _land( a b ) );
EQ(    _const(a)  _const(b)  )  := _eval( _eq(  a b )   );
NEQ(   _const(a)  _const(b)  )  := _eval( _neq( a b )  );
LTE(   _const(a)  _const(b)  )  := _eval( _lte( a b )  );
SHL(   _const(a)  _const(b)  )  := _eval( _shl( a b )  );
LT(    _const(a)  _const(b)  )  := _eval( _lt(  a b )   );
GTE(   _const(a)  _const(b)  )  := _eval( _gte( a b )  );
SHR(   _const(a)  _const(b)  )  := _eval( _shr( a b )  );
GT(    _const(a)  _const(b)  )  := _eval( _gt(  a b )   );
MIN(   _const(a), _const(b)  )  := _eval( _min( a b )  );
MAX(   _const(a), _const(b)  )  := _eval( _max( a b )  );
MOD(   _const(a), _const(b)  )  := _eval( _mod( a b )  );
POW(   _const(a)  _const(b)  )  := _eval( _pow( a b )  );
//NEG(   _const(a)             )  := _eval( _neg( a )    );
INV(   _const(a)             )  := _eval( _inv( a )    );
NOT(   _const(a)             )  := _eval( _not( a )    );
ID(    _const(a)             )  := _eval( _id(  a )     );
BOOL(  _const(a)             )  := _eval( _bool( a )   );
LNOT(  _const(a)             )  := _eval( _lnot( a )   );
SIN(   _const(a)             )  := _eval( _sin( a )    );
COS(   _const(a)             )  := _eval( _cos( a )    );
TAN(   _const(a)             )  := _eval( _tan( a )    );
ASIN(  _const(a)             )  := _eval( _asin( a )   );
ACOS(  _const(a)             )  := _eval( _acos( a )   );
ATAN(  _const(a)             )  := _eval( _atan( a )   );
SINH(  _const(a)             )  := _eval( _sinh( a )   );
COSH(  _const(a)             )  := _eval( _cosh( a )   );
TANH(  _const(a)             )  := _eval( _tanh( a )   );
ASINH( _const(a)             )  := _eval( _asinh( a )  );
ACOSH( _const(a)             )  := _eval( _acosh( a )  );
ATANH( _const(a)             )  := _eval( _atanh( a )  );
EXP(   _const(a)             )  := _eval( _exp( a )    );
LOG(   _const(a)             )  := _eval( _log( a )    );
LOG10( _const(a)             )  := _eval( _log10( a )  );
SQRT(  _const(a)             )  := _eval( _sqrt( a )   );
SQR(   _const(a)             )  := _eval( _sqr( a )    );
FACT(  _const(a)             )  := _eval( _fact( a )   );
ABS(   _const(a)             )  := _eval( _abs( a )    );
FLOOR( _const(a)             )  := _eval( _floor( a )  );
CEIL(  _const(a)             )  := _eval( _ceil( a )   );
RAND(                        )  := _eval( _rand()      );

MAKE_EVAL( ADD(   a b ) )  := _add(   MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( SUB(   a b ) )  := _sub(   MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( OR(    a b ) )  := _or(    MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( LOR(   a b ) )  := _lor(   MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( XOR(   a b ) )  := _xor(   MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( MUL(   a b ) )  := _mul(   MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( DIV(   a b ) )  := _div(   MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( AND(   a b ) )  := _and(   MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( LAND(  a b ) )  := _land(  MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( EQ(    a b ) )  := _eq(    MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( NEQ(   a b ) )  := _neq(   MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( LTE(   a b ) )  := _lte(   MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( SHL(   a b ) )  := _shl(   MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( LT(    a b ) )  := _lt(    MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( GTE(   a b ) )  := _gte(   MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( SHR(   a b ) )  := _shr(   MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( GT(    a b ) )  := _gt(    MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( MIN(   a,b ) )  := _min(   MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( MAX(   a,b ) )  := _max(   MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( MOD(   a,b ) )  := _mod(   MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( POW(   a b ) )  := _pow(   MAKE_EVAL( a ) MAKE_EVAL( b ) ) ;
MAKE_EVAL( IF2((a:b) c ) ) := _if(    MAKE_EVAL( a ) MAKE_EVAL( b ) MAKE_EVAL( c ) ) ;
MAKE_EVAL( IF( (a:b) c ) ) := _if(    MAKE_EVAL( a ) MAKE_EVAL( b ) MAKE_EVAL( c ) ) ; 
MAKE_EVAL( NEG(   a   ) )  := _neg(   MAKE_EVAL( a ) ) ;
MAKE_EVAL( INV(   a   ) )  := _inv(   MAKE_EVAL( a ) ) ;
MAKE_EVAL( NOT(   a   ) )  := _not(   MAKE_EVAL( a ) ) ;
MAKE_EVAL( ID(    a   ) )  := _id(    MAKE_EVAL( a ) ) ;
MAKE_EVAL( BOOL(  a   ) )  := _bool(  MAKE_EVAL( a ) ) ;
MAKE_EVAL( LNOT(  a   ) )  := _lnot(  MAKE_EVAL( a ) ) ;
MAKE_EVAL( SIN(   a   ) )  := _sin(   MAKE_EVAL( a ) ) ;
MAKE_EVAL( COS(   a   ) )  := _cos(   MAKE_EVAL( a ) ) ;
MAKE_EVAL( TAN(   a   ) )  := _tan(   MAKE_EVAL( a ) ) ;
MAKE_EVAL( ASIN(  a   ) )  := _asin(  MAKE_EVAL( a ) ) ;
MAKE_EVAL( ACOS(  a   ) )  := _acos(  MAKE_EVAL( a ) ) ;
MAKE_EVAL( ATAN(  a   ) )  := _atan(  MAKE_EVAL( a ) ) ;
MAKE_EVAL( SINH(  a   ) )  := _sinh(  MAKE_EVAL( a ) ) ;
MAKE_EVAL( COSH(  a   ) )  := _cosh(  MAKE_EVAL( a ) ) ;
MAKE_EVAL( TANH(  a   ) )  := _tanh(  MAKE_EVAL( a ) ) ;
MAKE_EVAL( ASINH( a   ) )  := _asinh( MAKE_EVAL( a ) ) ;
MAKE_EVAL( ACOSH( a   ) )  := _acosh( MAKE_EVAL( a ) ) ;
MAKE_EVAL( ATANH( a   ) )  := _atanh( MAKE_EVAL( a ) ) ;
MAKE_EVAL( EXP(   a   ) )  := _exp(   MAKE_EVAL( a ) ) ;
MAKE_EVAL( LOG(   a   ) )  := _log(   MAKE_EVAL( a ) ) ;
MAKE_EVAL( LOG10( a   ) )  := _log10( MAKE_EVAL( a ) ) ;
MAKE_EVAL( SQRT(  a   ) )  := _sqrt(  MAKE_EVAL( a ) ) ;
MAKE_EVAL( SQR(   a   ) )  := _sqr(   MAKE_EVAL( a ) ) ;
MAKE_EVAL( FACT(  a   ) )  := _fact(  MAKE_EVAL( a ) ) ;
MAKE_EVAL( ABS(   a   ) )  := _abs(   MAKE_EVAL( a ) ) ;
MAKE_EVAL( FLOOR( a   ) )  := _floor( MAKE_EVAL( a ) ) ;
MAKE_EVAL( CEIL(  a   ) )  := _ceil(  MAKE_EVAL( a ) ) ;
MAKE_EVAL( RAND()       )  := _rand()                  ;
MAKE_EVAL( _const( a ) )   := a ;
MAKE_EVAL( _elem( a ) )    := a ;
MAKE_EVAL( a )             := ERROR(2);

DO_EVAL( a )               := _eval( MAKE_EVAL( a ) );
